Extracted_txt,Confidence
FOLIO DU CLIENT,99.7564468383789
GUEST FOLIO,99.84603881835938
"Marriott Montréal Chateau Champlain 1, Place du Canada, Montréal, QC H3B 4C9 Canada",95.21537017822266
M,77.64110565185547
[phone] Marriott.com/YULCO,79.[phone]
MARRIOTT,99.81680297851562
2017 WALTER/J,99.67921447753906
225.00,99.90238952636719
29/09/18,99.693115234375
12:00,99.3800048828125
40229,99.85868835449219
20155,99.85663604736328
Chambre / Room Nom Name,92.60871887207031
Tarif/Rate,90.05087280273438
Départ/Depart,50.7673454284668
Heure/Time,69.08982849121094
ACCT# GROUP,99.45621490478516
KING,99.66771697998047
23/09/18,99.88468933105469
18:55,99.83872985839844
Type,99.8632583618164
Arrivée / Arrive,68.61927795410156
Heure / Time,87.91300964355469
211,99.70811462402344
RWD#:,95.38475799560547
Réceptionniste Adresse,98.1159439086914
Paiement,98.54765319824219
Room Clerk,99.441650390625
Address,99.93468475341797
Payment,99.76761627197266
DATE,99.94146728515625
RÉFÉRENCE/REFERENCE,80.66471862792969
FRAIS CHARGES,90.24444580078125
CRÉDITS/CREDITS,50.499568939208984
SOLDE/BALANCE DUE,89.27257537841797
23/09,99.74768829345703
CHAM/RM,99.32386016845703
"2017,",95.07872772216797
1,99.67820739746094
225.00,99.90973663330078
23/09,99.76797485351562
TPS/GST,99.53154754638672
"2017, 1",95.9032211303711
11.64,99.87866973876953
A,99.89460754394531
23/09,99.72416687011719
TVQ/PST,99.26551055908203
"2017,",93.75606536865234
1,99.18177795410156
23.23,99.93864440917969
B,93.98472595214844
23/09,99.7559814453125
TX HB/RM,98.09261322021484
"2017,",90.41960144042969
1,99.33830261230469
7.88,99.92434692382812
P,98.98064422607422
24/09,99.77122497558594
CHAM/RM,99.12210083007812
"2017,",91.56135559082031
1,99.39694213867188
225.00,99.96728515625
24/09,99.75871276855469
TPS/GST,99.6568832397461
"2017, 1",96.76690673828125
11.64,99.90191650390625
A,99.88944244384766
24/09,99.78892517089844
TVQ/PST,99.24765014648438
"2017, 1",96.00332641601562
23.23,99.9517593383789
B,95.84326934814453
24/09,99.82540893554688
TX HB/RM,98.31097412109375
"2017, 1",95.60674285888672
7.88,99.92990112304688
P,99.2196273803711
25/09,99.82636260986328
CHAM/RM,99.03732299804688
"2017,",92.01671600341797
1,99.57608795166016
225.00,99.9647445678711
25/09,99.78472900390625
TPS/GST,99.52623748779297
"2017, 1",96.60724639892578
11.64,99.89498901367188
A,99.92564392089844
25/09,99.83500671386719
TVQ/PST,99.271484375
"2017,",93.43158721923828
1,99.29369354248047
23.23,99.93293762207031
B,96.89385223388672
25/09,99.83116912841797
TX HB/RM,98.79290771484375
"2017,",92.79759979248047
1,99.3861083984375
7.88,99.93540954589844
P,99.07270812988281
26/09,99.60009765625
CHAM/RM,99.10393524169922
"2017,",95.90809631347656
1,99.37570190429688
225.00,99.97109985351562
26/09,99.61861419677734
TPS/GST,99.6493148803711
"2017, 1",95.88888549804688
11.64,99.88556671142578
A,99.9012451171875
26/09,99.61190795898438
TVQ/PST,99.52328491210938
"2017,",93.99401092529297
1,99.32247924804688
23.23,99.93714904785156
B,96.79027557373047
26/09,99.6210708618164
TX HB/RM,98.34801483154297
"2017,",96.29938507080078
1,99.52737426757812
7.88,99.9105224609375
P,98.80523681640625
27/09,99.48657989501953
CHAM/RM,99.34007263183594
"2017,",95.29556274414062
1,99.60795593261719
225.00,99.97103881835938
27/09,99.55184173583984
TPS/GST,99.57698059082031
"2017, 1",96.86498260498047
11.64,99.89409637451172
A,99.90028381347656
27/09,99.57254028320312
TVQ/PST,99.57001495361328
"2017,",91.79205322265625
1,99.54158020019531
23.23,99.93846893310547
B,96.36944580078125
27/09,99.68742370605469
TX HB/RM,97.61129760742188
"2017,",91.27348327636719
1,99.55062103271484
7.88,99.92513275146484
P,98.72151184082031
28/09,99.30238342285156
CHAM/RM,98.90491485595703
"2017,",94.98925018310547
1,99.2273941040039
225.00,99.93927764892578
28/09,99.4779281616211
TPS/GST,99.6043701171875
"2017, 1",96.93640899658203
11.64,99.89540100097656
A,99.89396667480469
28/09,99.31593322753906
TVQ/PST,99.4837417602539
"2017, 1",95.38602447509766
23.23,99.94317626953125
B,96.46778106689453
28/09,99.4529037475586
TX HB/RM,96.7283935546875
"2017, 1",97.48843383789062
7.88,99.91455078125
P,99.45556640625
29/09,99.49996185302734
MC CARD,99.91273498535156
$1606.50,99.60552215576172
TO BE SETTLED TO:,98.27767944335938
MASTERCARD,99.8111343383789
CURRENT BALANCE .00,99.89551544189453
SOMMAIRE DES TAXES,99.48832702636719
DESCRIPTION,99.80455780029297
TAXABLE,99.8434829711914
TAXE,99.94075012207031
5 % TPS/GST CHAMBRE,88.13465881347656
( AJK),91.60782623291016
69.84,99.9240493774414
9.975% TVQ/PST CHAMB,96.88285827636719
BL),98.68307495117188
139.38,99.91191101074219
5% TPS/GST AUTRE/OTH,97.42604064941406
CEGI),94.0499038696289
.00,99.88277435302734
9.975% TVQ/PST AUTRE,98.08552551269531
(DFH),99.50643920898438
.00,99.87218475341797
FRAIS NETS,99.782470703125
TAXE,99.92777252197266
CREDITS,99.82050323486328
FOLIO,99.17230224609375
1397.28,99.50714111328125
209.22,98.56961059570312
.00,99.75611877441406
1606.50,99.69506072998047
"AS REQUESTED, A FINAL COPY OF YOUR BILL WILL BE EMAILED TO:",99.45482635498047
[email],62.86751174926758
"SEE ""INTERNET PRIVACY STATEMENT ON MARRIOTT.CO",95.42658996582031
TPS/GST #764079885 RT0001,47.4240608215332
TVQ/PST #1225509863 TQ0001,99.2194595336914
Ce relevé constitue votre seul reçu. Vous avez accepté de régler vos frais en argent comptant. à l'aide d'un chèque personnel approuvé ou en nous autorisant à porter à,96.71229553222656
votre carte de crédit toutes les sommes facturées à votre compte. Le montant apparaissant dans la colonne Crédit à la même ligne que tout numéro de carte de crédit,97.60225677490234
inscrit dans la colonne Référence >> ci-dessus seraporté au compte associé à cette carte de crédit. (L'émetteur de la carte de crédit facturera vos frais selon les modalités,94.77751159667969
habituelles). Si. pour quelque raison que ce soit. l'émetteur de la carte de crédit ne paie pas les frais indiqués ci-dessus. vous devrez les régler vous-même. Dans le cas,96.33014678955078
"d'une facturation directe, si le paiement n'est pas effectué dans un délai de 25 jours suivant la date de votre départ. vous devrez nous verser des intérêts sur le solde du",97.31902313232422
"compte. calculés à partir de la date de votre départ à un taux mensuel de 1.5% (taux annuel de 18%). ou selon le plafond imposé par la loi, en plus des frais raisonnables",96.762939453125
de recouvrement. y compris les honoraires d'avocat.,90.25390625
This statement is your only receipt. You have agreed to pay in cash or by approved personal check or to authorize us to charge your credit card for all amounts charged,98.80277252197266
to you. The amount shown in the credits column opposite any credit card entry in the reference column above will be charged to the credit card number set forth above.,98.89515686035156
(The credit card company will bill in the usual manner.) if for any reason the credit card company does not make payment on this account. you will owe us such amount If,97.55715942382812
"you are direct billed, in the event payment is not made witihin 25 days after checkout you will owe us interest from the checkout date on any unpaid amount at the rate of",97.22323608398438
1.5% per month (annual rate 18%). or the maximum allowed by law. plus the reasonable cost of collection. including attorney fees.,96.97564697265625
Signature X,95.73651123046875
"Pour réserver votre prochain séjour, allez à marriott.com / To secure your next stay, go to marriott.com",97.73890686035156
VOYAGEZ DE FAÇON EXCEPTIONNELLE,90.59986114501953
TRAVEL BRILLIANTLY.,85.84964752197266
